Loading AllenNLP Model ...
API ready.
None
None
None
That looks like a subject verb agreement error.
 suggestion: She is the best in the state at rodeo jumping
That looks like a subject verb agreement error.
 suggestion: So we beats on, boats against the current, borne back ceaselessly into the past.
That looks like a subject verb agreement error.
 suggestion: The queen of Egypt trips over her shoelace and stumbles into the pit of vipers.
         23276349 function calls (19442584 primitive calls) in 24.291 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {h5py.h5z._register_lzf}
        1    0.000    0.000    0.000    0.000 syntax_iterators.py:2(<module>)
        1    0.000    0.000    0.000    0.000 nodes.py:785(Operand)
        1    0.000    0.000    0.000    0.000 events.py:228(AbstractEventLoop)
        1    0.000    0.000    0.000    0.000 locks.py:410(Semaphore)
        1    0.000    0.000    0.000    0.000 routing.py:483(Rule)
        1    0.000    0.000    0.000    0.000 helpers.py:825(_PackageBoundObject)
        1    0.000    0.000    0.000    0.000 duplication.py:19(<module>)
        1    0.000    0.000    0.000    0.000 ego.py:3(<module>)
        1    0.000    0.000    0.000    0.000 breadth_first_search.py:16(<module>)
        1    0.000    0.000    0.000    0.000 unweighted.py:12(<module>)
        1    0.000    0.000    0.000    0.000 kclique.py:7(<module>)
        1    0.000    0.000    0.000    0.000 social.py:3(<module>)
        1    0.000    0.000    0.000    0.000 adjacency.py:7(<module>)
       18    0.000    0.000    0.000    0.000 __init__.py:1064(<lambda>)
       23    0.000    0.000    0.000    0.000 tree.py:634(_uid)
        1    0.000    0.000    0.000    0.000 helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:421(Document)
        1    0.000    0.000    0.000    0.000 arc_eager.pyx:310(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        4    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
       24    0.000    0.000    0.000    0.000 inspect.py:81(ismethod)
        1    0.000    0.000    0.000    0.000 subprocess.py:1348(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 threading.py:357(notify_all)
        1    0.000    0.000    0.000    0.000 process.py:62(BaseProcess)
       53    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:1235(_fixupChildren)
        2    0.000    0.000    0.000    0.000 six.py:469(Module_six_moves_urllib)
        5    0.000    0.000    0.000    0.000 datetime.py:291(_check_time_fields)
        1    0.000    0.000    0.000    0.000 __init__.py:365(__getitem__)
        2    0.000    0.000    0.000    0.000 pathlib.py:390(_wrap_binary_strfunc)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:380(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 case.py:44(_Outcome)
        2    0.000    0.000    0.000    0.000 functoolz.py:269(__hash__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2929(get_firstset)
        1    0.000    0.000    0.000    0.000 iso8859_8.py:14(decode)
        1    0.000    0.000    0.000    0.000 vision.py:84(AffineGridGenerator)
        1    0.000    0.000    0.000    0.000 nccl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dirichlet.py:25(_Dirichlet)
        1    0.000    0.000    0.000    0.000 config_tree.py:25(ConfigTree)
       14    0.000    0.000    0.000    0.000 instance.py:25(__init__)
        1    0.000    0.000    0.000    0.000 word_splitter.py:12(WordSplitter)
        2    0.000    0.000    0.000    0.000 compressed.py:117(_set_self)
        1    0.000    0.000    0.000    0.000 extract.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _remove_redundancy.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1166(expon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3800(lognorm_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:2390(Canvas)
       11    0.000    0.000    0.000    0.000 jsontags.py:24(register_tag)
        1    0.000    0.000    0.000    0.000 data.py:471(ZipFilePathPointer)
        1    0.000    0.000    0.000    0.000 mio5.py:465(VarWriter5)
        1    0.000    0.000    0.000    0.000 decisiontree.py:21(DecisionTreeClassifier)
        1    0.000    0.000    0.000    0.000 framenet.py:935(FramenetCorpusReader)
        3    0.000    0.000    0.000    0.000 lexicon.py:136(matchBrackets)
        1    0.000    0.000    0.000    0.000 chomsky.py:14(<module>)
        1    0.000    0.000    0.000    0.000 text_encoding.py:47(<listcomp>)
        1    0.000    0.000    0.000    0.000 span_based_f1_measure.py:17(SpanBasedF1Measure)
       14    0.000    0.000    0.000    0.000 constituency_parser.py:216(<listcomp>)
        1    0.000    0.000    0.000    0.000 wrappers.py:1479(ETagResponseMixin)
        1    0.000    0.000    0.000    0.000 itsdangerous.py:655(JSONWebSignatureSerializer)
        1    0.000    0.000    0.000    0.000 cli.py:248(with_appcontext)
       16    0.000    0.000    0.000    0.000 keys.py:12(__hash__)
        1    0.000    0.000    0.000    0.000 random_sequence.py:14(<module>)
        1    0.000    0.000    0.000    0.000 convert.py:17(<module>)
        1    0.000    0.000    0.000    0.000 relabel.py:7(<module>)
        1    0.000    0.000    0.000    0.000 graphical.py:3(<module>)
        1    0.000    0.000    0.000    0.000 vitality.py:14(<module>)
        1    0.000    0.000    0.000    0.000 voronoi.py:9(<module>)
        1    0.000    0.000    0.000    0.000 centrality.py:7(<module>)
        1    0.000    0.000    0.000    0.000 joint_degree_seq.py:6(<module>)
        1    0.000    0.000    0.000    0.000 pseudo_verbs.py:2(<module>)
       30    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       81    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
       40    0.000    0.000    0.000    0.000 enum.py:866(<lambda>)
       11    0.000    0.000    0.000    0.000 functools.py:448(lru_cache)
       18    0.000    0.000    0.000    0.000 reducer_helper.py:87(<listcomp>)
        1    0.000    0.000    0.000    0.000 subprocess.py:542(Popen)
        3    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 ipaddress.py:598(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1049(_BaseV4)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1445(IPv4Network)
        1    0.000    0.000    0.000    0.000 client.py:788(HTTPConnection)
        1    0.000    0.000    0.000    0.000 base64mime.py:25(<module>)
        2    0.000    0.000    0.000    0.000 datetime.py:1048(__new__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        4    0.000    0.000    0.000    0.000 message.py:564(get_content_type)
        3    0.000    0.000    0.000    0.000 message.py:588(get_content_maintype)
       27    0.000    0.000    0.000    0.000 pathlib.py:119(<genexpr>)
        4    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.zeros}
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
       14    0.000    0.000    0.000    0.000 numerictypes.py:182(english_capitalize)
        1    0.000    0.000    0.000    0.000 numerictypes.py:962(find_common_type)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
      118    0.000    0.000    0.000    0.000 ops.pyx:72(__init__)
        7    0.000    0.000    0.000    0.000 functoolz.py:131(__init__)
        2    0.000    0.000    0.000    0.000 functoolz.py:174(__init__)
       78    0.000    0.000    0.000    0.000 pyparsing.py:2011(leaveWhitespace)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3962(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4119(__init__)
        2    0.000    0.000    0.000    0.000 _pyio.py:1670(seekable)
        1    0.000    0.000    0.000    0.000 pointers.py:9(<module>)
        2    0.000    0.000    0.000    0.000 cp1250.py:33(getregentry)
        2    0.000    0.000    0.000    0.000 cp1254.py:14(decode)
        5    0.000    0.000    0.000    0.000 __init__.py:20(__init__)
        1    0.000    0.000    0.000    0.000 parallel_apply.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _torch_docs.py:18(<listcomp>)
       14    0.000    0.000    0.000    0.000 util.py:331(ensure_list)
        6    0.000    0.000    0.000    0.000 vocabulary.py:265(<genexpr>)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:101(<listcomp>)
        1    0.000    0.000    0.000    0.000 api.py:21(FFI)
        1    0.000    0.000    0.000    0.000 _norm.py:3(<module>)
        1    0.000    0.000    0.000    0.000 contingency.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2856(Menu)
        1    0.000    0.000    0.000    0.000 wordlist.py:43(NonbreakingPrefixesCorpusReader)
        1    0.000    0.000    0.000    0.000 aligned.py:17(AlignedCorpusReader)
        1    0.000    0.000    0.000    0.000 mte.py:28(MTEFileReader)
        1    0.000    0.000    0.000    0.000 categorized_sents.py:42(CategorizedSentencesCorpusReader)
        1    0.000    0.000    0.000    0.000 dbapi2.py:56(register_adapters_and_converters)
        8    0.000    0.000    0.000    0.000 initializers.py:128(<listcomp>)
        2    0.000    0.000    0.000    0.000 util.py:609(<listcomp>)
       26    0.000    0.000    0.000    0.000 wikitables_type_declaration.py:219(add_common_name_with_type)
       14    0.000    0.000    0.000    0.000 dataset.py:42(<listcomp>)
        1    0.000    0.000    0.000    0.000 compat.py:48(_fscodec)
       28    0.000    0.000    0.000    0.000 time_distributed.py:39(<listcomp>)
        1    0.000    0.000    0.000    0.000 elmo_token_embedder.py:65(get_output_dim)
       12    0.000    0.000    0.000    0.000 symbol_database.py:116(RegisterFileDescriptor)
        1    0.000    0.000    0.000    0.000 squad_eval.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wrappers.py:1374(ETagRequestMixin)
        1    0.000    0.000    0.000    0.000 datastructures.py:225(UpdateDictMixin)
        1    0.000    0.000    0.000    0.000 datastructures.py:1978(ResponseCacheControl)
        1    0.000    0.000    0.000    0.000 nodes.py:795(Mul)
        1    0.000    0.000    0.000    0.000 nodes.py:805(FloorDiv)
        1    0.000    0.000    0.000    0.000 runtime.py:591(Undefined)
        1    0.000    0.000    0.000    0.000 asyncsupport.py:99(wrap_macro_invoke)
        1    0.000    0.000    0.000    0.000 locks.py:89(Lock)
        1    0.000    0.000    0.000    0.000 locks.py:223(Event)
        1    0.000    0.000    0.000    0.000 helpers.py:57(get_debug_flag)
        3    0.000    0.000    0.000    0.000 _compat.py:611(_make_cached_stream_func)
        1    0.000    0.000    0.000    0.000 hub.py:436(resolver_config)
        1    0.000    0.000    0.000    0.000 event.py:228(AsyncResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Column)
        2    0.000    0.000    0.000    0.000 _json.py:181(_create_json_typecasters)
        1    0.000    0.000    0.000    0.000 ttl.py:57(TTLCache)
        1    0.000    0.000    0.000    0.000 closeness.py:14(<module>)
        1    0.000    0.000    0.000    0.000 distance_measures.py:11(<module>)
        1    0.000    0.000    0.000    0.000 isolate.py:11(<module>)
        1    0.000    0.000    0.000    0.000 triads.py:15(<module>)
        1    0.000    0.000    0.000    0.000 nx_shp.py:13(<module>)
        1    0.000    0.000    0.000    0.000 spectrum.py:3(<module>)
        1    0.000    0.000    0.000    0.000 graphmatrix.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:164(Synset)
        1    0.000    0.000    0.000    0.000 __init__.py:441(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2202(Classifier)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'collections.OrderedDict' objects}
       29    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        2    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        8    0.000    0.000    0.000    0.000 _collections_abc.py:672(keys)
       17    0.000    0.000    0.000    0.000 enum.py:335(__members__)
        5    0.000    0.000    0.000    0.000 sre_parse.py:452(<listcomp>)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        3    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 random.py:71(Random)
       35    0.000    0.000    0.000    0.000 datetime.py:261(_check_int_field)
        1    0.000    0.000    0.000    0.000 {method 'timetuple' of 'datetime.datetime' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:357(gethomedir)
        1    0.000    0.000    0.000    0.000 pathlib.py:982(Path)
        2    0.000    0.000    0.000    0.000 {method 'compress' of 'numpy.ndarray' objects}
        5    0.000    0.000    0.000    0.000 numeric.py:2853(__init__)
        1    0.000    0.000    0.000    0.000 parallel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1116(ResourceManager)
        1    0.000    0.000    0.000    0.000 __init__.py:1381(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2439(Distribution)
        5    0.000    0.000    0.000    0.000 plistlib.py:402(end_string)
        3    0.000    0.000    0.000    0.000 _regex_core.py:2904(fix_groups)
       10    0.000    0.000    0.000    0.000 _regex_core.py:4252(_check_group_features)
        1    0.000    0.000    0.000    0.000 pstats.py:32(Stats)
        1    0.000    0.000    0.000    0.000 tarfile.py:725(TarInfo)
        5    0.000    0.000    0.000    0.000 _pyio.py:378(__del__)
       12    0.000    0.000    0.000    0.000 _ml.py:554(<listcomp>)
        2    0.000    0.000    0.000    0.000 cp1252.py:14(decode)
        1    0.000    0.000    0.000    0.000 cp874.py:14(decode)
        1    0.000    0.000    0.000    0.000 rnnFusedPointwise.py:6(GRUFused)
       14    0.000    0.000    0.000    0.000 rnn.py:135(VariableRecurrent)
       65    0.000    0.000    0.000    0.000 probability.py:2233(prob)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:586(rv_generic)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:1313(rv_continuous)
        6    0.000    0.000    0.000    0.000 base.py:72(__init__)
        5    0.000    0.000    0.000    0.000 coo.py:228(getnnz)
        4    0.000    0.000    0.000    0.000 iterative.py:123(combine)
        2    0.000    0.000    0.000    0.000 __init__.py:14(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1751(Wm)
        1    0.000    0.000    0.000    0.000 tree.py:36(Tree)
        1    0.000    0.000    0.000    0.000 data.py:998(OpenOnDemandZipFile)
        1    0.000    0.000    0.000    0.000 hashing.py:52(Hasher)
        1    0.000    0.000    0.000    0.000 format_stack.py:12(<module>)
        1    0.000    0.000    0.000    0.000 stop_words.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:109(<listcomp>)
        1    0.000    0.000    0.000    0.000 hb.py:362(HBMatrixType)
       18    0.000    0.000    0.000    0.000 api.py:158(__init__)
      6/2    0.000    0.000    0.000    0.000 util.py:612(_get_combination_dim)
       14    0.000    0.000    0.000    0.000 text_field.py:93(<setcomp>)
       74    0.000    0.000    0.000    0.000 selections.py:239(mshape)
        1    0.000    0.000    0.000    0.000 augmented_lstm.py:16(AugmentedLstm)
        2    0.000    0.000    0.000    0.000 message_factory.py:50(__init__)
       19    0.000    0.000    0.000    0.000 tensor_pb2.py:5(<lambda>)
       16    0.000    0.000    0.000    0.000 attr_value_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 datastructures.py:2438(Authorization)
       17    0.000    0.000    0.000    0.000 defaults.py:56(<genexpr>)
        1    0.000    0.000    0.000    0.000 lexer.py:232(Token)
        1    0.000    0.000    0.000    0.000 asyncsupport.py:82(wrap_block_reference_call)
        4    0.000    0.000    0.000    0.000 local.py:292(__init__)
        1    0.000    0.000    0.000    0.000 _unicodefun.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorators.py:53(decorator)
        1    0.000    0.000    0.000    0.000 baseserver.py:31(BaseServer)
        1    0.000    0.000    0.000    0.000 text.py:7(<module>)
        1    0.000    0.000    0.000    0.000 reportviews.py:296(DiDegreeView)
        1    0.000    0.000    0.000    0.000 pairs.py:2(<module>)
        1    0.000    0.000    0.000    0.000 neighbor_degree.py:7(<module>)
        1    0.000    0.000    0.000    0.000 hybrid.py:15(<module>)
        1    0.000    0.000    0.000    0.000 mincost.py:4(<module>)
        1    0.000    0.000    0.000    0.000 centrality.py:10(<module>)
        1    0.000    0.000    0.000    0.000 attrmatrix.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tree.py:313(Chunk)
        6    0.000    0.000    0.000    0.000 arc_eager.pyx:479(finalize_doc)
       36    0.000    0.000    0.000    0.000 {method 'zfill' of 'str' objects}
       38    0.000    0.000    0.000    0.000 {method 'span' of '_sre.SRE_Match' objects}
        4    0.000    0.000    0.000    0.000 _collections_abc.py:252(__subclasshook__)
        4    0.000    0.000    0.000    0.000 weakref.py:334(__new__)
        5    0.000    0.000    0.000    0.000 warnings.py:468(__exit__)
       24    0.000    0.000    0.000    0.000 inspect.py:479(getmro)
        1    0.000    0.000    0.000    0.000 <string>:5(_Instruction)
        1    0.000    0.000    0.000    0.000 threading.py:498(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:345(_Pickler)
        1    0.000    0.000    0.000    0.000 asyncore.py:210(dispatcher)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1576(_BaseV6)
        1    0.000    0.000    0.000    0.000 datetime.py:530(__neg__)
        2    0.000    0.000    0.000    0.000 datetime.py:688(__new__)
        1    0.000    0.000    0.000    0.000 uuid.py:58(UUID)
        1    0.000    0.000    0.000    0.000 cookies.py:26(MockRequest)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        3    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.result_type}
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2109(Chebyshev)
        1    0.000    0.000    0.000    0.000 laguerre.py:1764(Laguerre)
        1    0.000    0.000    0.000    0.000 recipes.py:1(<module>)
       23    0.000    0.000    0.000    0.000 __init__.py:3002(_always_object)
        1    0.000    0.000    0.000    0.000 zipfile.py:1040(ZipFile)
        4    0.000    0.000    0.000    0.000 pyparsing.py:621(__getattr__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2922(__str__)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4784(tokenMap)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2395(is_empty)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2838(get_firstset)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2970(get_required_string)
       41    0.000    0.000    0.000    0.000 _dill.py:487(register)
        3    0.000    0.000    0.000    0.000 gzip.py:74(__init__)
        2    0.000    0.000    0.000    0.000 cp1253.py:33(getregentry)
        2    0.000    0.000    0.000    0.000 cp1257.py:33(getregentry)
        2    0.000    0.000    0.000    0.000 cp1258.py:33(getregentry)
       14    0.000    0.000    0.000    0.000 rnn.py:297(RNN)
        1    0.000    0.000    0.000    0.000 multinomial.py:9(Multinomial)
       72    0.000    0.000    0.000    0.000 pyparsing.py:4274(postParse)
       94    0.000    0.000    0.000    0.000 pyparsing.py:4868(<genexpr>)
       19    0.000    0.000    0.000    0.000 _testutils.py:26(__init__)
        1    0.000    0.000    0.000    0.000 lambertw.py:1(<module>)
        2    0.000    0.000    0.000    0.000 model.py:264(__init__)
        1    0.000    0.000    0.000    0.000 _distr_params.py:3(<module>)
        1    0.000    0.000    0.000    0.000 matfuncs.py:353(_ExpmPadeHelper)
        1    0.000    0.000    0.000    0.000 distance.py:20(<module>)
        1    0.000    0.000    0.000    0.000 tree.py:1407(ProbabilisticTree)
        1    0.000    0.000    0.000    0.000 ribes_score.py:9(<module>)
        1    0.000    0.000    0.000    0.000 toolbox.py:24(StandardFormat)
        1    0.000    0.000    0.000    0.000 table.py:537(Table)
        1    0.000    0.000    0.000    0.000 help.py:10(<module>)
       37    0.000    0.000    0.000    0.000 selections.py:158(id)
        1    0.000    0.000    0.000    0.000 stacked_alternating_lstm.py:13(StackedAlternatingLstm)
        1    0.000    0.000    0.000    0.000 <string>:5(_URLTuple)
        1    0.000    0.000    0.000    0.000 environment.py:889(Template)
        2    0.000    0.000    0.000    0.000 utils.py:313(__init__)
        1    0.000    0.000    0.000    0.000 globals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pywsgi.py:1320(WSGIServer)
        1    0.000    0.000    0.000    0.000 cache.py:22(Cache)
        1    0.000    0.000    0.000    0.000 lru.py:11(__init__)
        1    0.000    0.000    0.000    0.000 heaps.py:304(BinaryHeap)
        1    0.000    0.000    0.000    0.000 expanders.py:7(<module>)
        1    0.000    0.000    0.000    0.000 smetric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spectral.py:4(<module>)
        3    0.000    0.000    0.000    0.000 matchhelpers.py:20(copyfunc)
        1    0.000    0.000    0.000    0.000 random_clustered.py:11(<module>)
        1    0.000    0.000    0.000    0.000 cytoscape.py:3(<module>)
        1    0.000    0.000    0.000    0.000 matrix_utils.py:8(<module>)
        6    0.000    0.000    0.000    0.000 {method 'move_to_end' of 'collections.OrderedDict' objects}
       11    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
       21    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedRandom' objects}
        2    0.000    0.000    0.000    0.000 _collections_abc.py:406(__subclasshook__)
        4    0.000    0.000    0.000    0.000 weakref.py:288(update)
        1    0.000    0.000    0.000    0.000 reducer_helper.py:130(verb_subject_for_sbarq)
       14    0.000    0.000    0.000    0.000 plac_core.py:42(annotations)
        2    0.000    0.000    0.000    0.000 tokenize.py:224(__init__)
        1    0.000    0.000    0.000    0.000 plac_ext.py:344(BaseTask)
       68    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
        1    0.000    0.000    0.000    0.000 ssl.py:718(SSLSocket)
       25    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
        1    0.000    0.000    0.000    0.000 <string>:5(DefaultVerifyPaths)
        1    0.000    0.000    0.000    0.000 datetime.py:336(timedelta)
        1    0.000    0.000    0.000    0.000 datetime.py:658(date)
        1    0.000    0.000    0.000    0.000 tempfile.py:237(_get_candidate_names)
        1    0.000    0.000    0.000    0.000 decoder.py:283(__init__)
        1    0.000    0.000    0.000    0.000 request.py:324(Request)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 _internal.py:246(_ctypes)
        4    0.000    0.000    0.000    0.000 _methods.py:28(_amin)
        1    0.000    0.000    0.000    0.000 specifiers.py:21(BaseSpecifier)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3110(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3143(__init__)
       40    0.000    0.000    0.000    0.000 _regex_core.py:522(is_above_limit)
        6    0.000    0.000    0.000    0.000 _regex_core.py:3404(has_simple_start)
       10    0.000    0.000    0.000    0.000 _regex_core.py:4165(at_end)
       28    0.000    0.000    0.000    0.000 tarfile.py:1365(isdir)
        9    0.000    0.000    0.000    0.000 tarfile.py:2420(_dbg)
       48    0.000    0.000    0.000    0.000 _pyio.py:435(closed)
        1    0.000    0.000    0.000    0.000 _pyio.py:790(seekable)
        2    0.000    0.000    0.000    0.000 _pyio.py:1162(__init__)
       24    0.000    0.000    0.000    0.000 sloppy.py:129(IncrementalEncoder)
        2    0.000    0.000    0.000    0.000 cp1251.py:14(decode)
        2    0.000    0.000    0.000    0.000 cp1252.py:33(getregentry)
        1    0.000    0.000    0.000    0.000 mac_roman.py:33(getregentry)
       16    0.000    0.000    0.000    0.000 badness.py:96(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:27(<module>)
       39    0.000    0.000    0.000    0.000 auto.py:340(make_default_double_backwards_fn)
        1    0.000    0.000    0.000    0.000 convert_parameters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frontend.py:171(StmtBuilder)
        3    0.000    0.000    0.000    0.000 _torch_docs.py:19(<listcomp>)
        1    0.000    0.000    0.000    0.000 config_parser.py:115(ConfigParser)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4313(__init__)
        5    0.000    0.000    0.000    0.000 char_classes.py:9(<lambda>)
        1    0.000    0.000    0.000    0.000 probability.py:433(ProbDistI)
        1    0.000    0.000    0.000    0.000 pydoc.py:1056(TextDoc)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2525(rv_discrete)
        1    0.000    0.000    0.000    0.000 dia.py:18(dia_matrix)
        1    0.000    0.000    0.000    0.000 dok.py:30(dok_matrix)
       53    0.000    0.000    0.000    0.000 distance.py:1600(<genexpr>)
        1    0.000    0.000    0.000    0.000 distance.py:1606(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _procrustes.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:13(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:64(<listcomp>)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:38(LagrangianHessian)
        1    0.000    0.000    0.000    0.000 segmentation.py:42(<module>)
        1    0.000    0.000    0.000    0.000 association.py:44(NgramAssocMeasures)
        1    0.000    0.000    0.000    0.000 grammar.py:251(Production)
        4    0.000    0.000    0.000    0.000 grammar.py:655(<genexpr>)
        1    0.000    0.000    0.000    0.000 tree.py:884(AbstractParentedTree)
        1    0.000    0.000    0.000    0.000 data.py:967(LazyLoader)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:21(ParallelBackendBase)
        1    0.000    0.000    0.000    0.000 pool.py:144(Pool)
        1    0.000    0.000    0.000    0.000 byteordercodes.py:7(<module>)
        1    0.000    0.000    0.000    0.000 mmio.py:106(MMFile)
        1    0.000    0.000    0.000    0.000 wordnet.py:321(Synset)
        1    0.000    0.000    0.000    0.000 elmo_indexer.py:26(ELMoCharacterMapper)
        1    0.000    0.000    0.000    0.000 knowledge_graph.py:9(KnowledgeGraph)
        1    0.000    0.000    0.000    0.000 action_space_walker.py:9(ActionSpaceWalker)
       14    0.000    0.000    0.000    0.000 model.py:153(<listcomp>)
        1    0.000    0.000    0.000    0.000 writer.py:220(SummaryWriter)
        1    0.000    0.000    0.000    0.000 descriptor_pool.py:102(DescriptorPool)
        1    0.000    0.000    0.000    0.000 learning_rate_schedulers.py:24(LearningRateScheduler)
        1    0.000    0.000    0.000    0.000 constituency_parser.py:20(<dictcomp>)
        1    0.000    0.000    0.000    0.000 asyncsupport.py:43(wrap_generate_func)
        1    0.000    0.000    0.000    0.000 streams.py:154(FlowControlMixin)
        6    0.000    0.000    0.000    0.000 decorators.py:130(_param_memo)
        6    0.000    0.000    0.000    0.000 _range.py:433(_register)
      184    0.000    0.000    0.000    0.000 vocab.pxd:30(__get__)
       14    0.000    0.000    0.000    0.000 {built-in method torch._C._get_cudnn_enabled}
       18    0.000    0.000    0.000    0.000 {method 'clear' of 'set' objects}
        4    0.000    0.000    0.000    0.000 {built-in method posix.isatty}
        1    0.000    0.000    0.000    0.000 {built-in method time.asctime}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1359(_get_supported_file_loaders)
       32    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
        7    0.000    0.000    0.000    0.000 sre_parse.py:98(checkgroup)
        5    0.000    0.000    0.000    0.000 warnings.py:428(__init__)
        6    0.000    0.000    0.000    0.000 textwrap.py:179(<listcomp>)
        1    0.000    0.000    0.000    0.000 <string>:5(Url)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
        1    0.000    0.000    0.000    0.000 subprocess.py:758(__del__)
