Model loaded, testing beginning
         16213207 function calls (15980172 primitive calls) in 29.054 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2109(Chebyshev)
        1    0.000    0.000    0.000    0.000 legendre.py:1794(Legendre)
        1    0.000    0.000    0.000    0.000 hermite.py:1814(Hermite)
        1    0.000    0.000    0.000    0.000 functoolz.py:664(excepts)
        1    0.000    0.000    0.000    0.000 dicttoolz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 recipes.py:1(<module>)
       20    0.000    0.000    0.000    0.000 six.py:835(add_metaclass)
        1    0.000    0.000    0.000    0.000 __init__.py:1378(__init__)
       24    0.000    0.000    0.000    0.000 __init__.py:2999(_always_object)
        5    0.000    0.000    0.000    0.000 plistlib.py:402(end_string)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2970(get_required_string)
        1    0.000    0.000    0.000    0.000 errors.py:43(Errors)
       17    0.000    0.000    0.000    0.000 tarfile.py:1367(issym)
        1    0.000    0.000    0.000    0.000 _lsuv.py:1(<module>)
       45    0.000    0.000    0.000    0.000 gzip.py:107(seekable)
        5    0.000    0.000    0.000    0.000 gzip.py:385(_init_read)
       39    0.000    0.000    0.000    0.000 auto.py:340(make_default_double_backwards_fn)
        3    0.000    0.000    0.000    0.000 _torch_docs.py:18(<listcomp>)
       80    0.000    0.000    0.000    0.000 typing.py:165(__init__)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3819(__str__)
       65    0.000    0.000    0.000    0.000 probability.py:2242(prob)
        1    0.000    0.000    0.000    0.000 pydoc.py:1056(TextDoc)
        1    0.000    0.000    0.000    0.000 __init__.py:101(<listcomp>)
        6    0.000    0.000    0.000    0.000 base.py:72(__init__)
        5    0.000    0.000    0.000    0.000 coo.py:228(getnnz)
        1    0.000    0.000    0.000    0.000 distance.py:1606(<dictcomp>)
        2    0.000    0.000    0.000    0.000 model.py:264(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:14(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1751(Wm)
        1    0.000    0.000    0.000    0.000 data.py:473(ZipFilePathPointer)
        1    0.000    0.000    0.000    0.000 data.py:969(LazyLoader)
        1    0.000    0.000    0.000    0.000 data.py:2078(QuantileTransformer)
        1    0.000    0.000    0.000    0.000 mmio.py:106(MMFile)
        1    0.000    0.000    0.000    0.000 mte.py:28(MTEFileReader)
       49    0.000    0.000    0.000    0.000 util.py:529(inner_device_mapping)
        1    0.000    0.000    0.000    0.000 writer.py:220(SummaryWriter)
       12    0.000    0.000    0.000    0.000 symbol_database.py:116(RegisterFileDescriptor)
        1    0.000    0.000    0.000    0.000 squad_eval.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datastructures.py:1863(_CacheControl)
        2    0.000    0.000    0.000    0.000 utils.py:313(__init__)
        1    0.000    0.000    0.000    0.000 lexer.py:232(Token)
        1    0.000    0.000    0.000    0.000 parser.py:32(Parser)
        1    0.000    0.000    0.000    0.000 events.py:228(AbstractEventLoop)
        1    0.000    0.000    0.000    0.000 locks.py:410(Semaphore)
       10    0.000    0.000    0.000    0.000 signals.py:18(signal)
        2    0.000    0.000    0.000    0.000 pywsgi.py:345(__init__)
        2    0.000    0.000    0.000    0.000 _json.py:181(_create_json_typecasters)
        6    0.000    0.000    0.000    0.000 _range.py:433(_register)
        1    0.000    0.000    0.000    0.000 ttl.py:57(TTLCache)
        1    0.000    0.000    0.000    0.000 expanders.py:7(<module>)
        1    0.000    0.000    0.000    0.000 distance_measures.py:11(<module>)
        1    0.000    0.000    0.000    0.000 hits_alg.py:2(<module>)
        1    0.000    0.000    0.000    0.000 dense.py:3(<module>)
        1    0.000    0.000    0.000    0.000 mincost.py:4(<module>)
        1    0.000    0.000    0.000    0.000 centrality.py:10(<module>)
        1    0.000    0.000    0.000    0.000 random_clustered.py:11(<module>)
        1    0.000    0.000    0.000    0.000 nx_shp.py:13(<module>)
        1    0.000    0.000    0.000    0.000 graphmatrix.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tree.py:313(Chunk)
       18    0.000    0.000    0.000    0.000 tree.py:626(append)
        1    0.000    0.000    0.000    0.000 __init__.py:441(__init__)
       92    0.000    0.000    0.000    0.000 vocab.pxd:30(__get__)
       11    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(exec_module)
        5    0.000    0.000    0.000    0.000 warnings.py:428(__init__)
        1    0.000    0.000    0.000    0.000 inspect.py:2413(Parameter)
        1    0.000    0.000    0.000    0.000 <string>:5(_Instruction)
       24    0.000    0.000    0.000    0.000 inspect.py:81(ismethod)
       68    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 pickle.py:345(_Pickler)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 asyncore.py:210(dispatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:970(flush)
        1    0.000    0.000    0.000    0.000 __init__.py:1589(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1049(_BaseV4)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1445(IPv4Network)
       30    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        1    0.000    0.000    0.000    0.000 datetime.py:530(__neg__)
        1    0.000    0.000    0.000    0.000 datetime.py:336(timedelta)
        2    0.000    0.000    0.000    0.000 datetime.py:688(__new__)
       36    0.000    0.000    0.000    0.000 parse.py:98(_noop)
        3    0.000    0.000    0.000    0.000 message.py:588(get_content_maintype)
        1    0.000    0.000    0.000    0.000 hebrewprober.py:128(HebrewProber)
        5    0.000    0.000    0.000    0.000 _compression.py:120(seek)
        1    0.000    0.000    0.000    0.000 request.py:324(Request)
        1    0.000    0.000    0.000    0.000 cookies.py:259(Morsel)
       27    0.000    0.000    0.000    0.000 pathlib.py:119(<genexpr>)
        3    0.000    0.000    0.000    0.000 pathlib.py:1016(_make_child_relpath)
       11    0.000    0.000    0.000    0.000 getlimits.py:518(min)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1811(HermiteE)
        1    0.000    0.000    0.000    0.000 __init__.py:2436(Distribution)
        5    0.000    0.000    0.000    0.000 plistlib.py:376(end_key)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2395(is_empty)
        3    0.000    0.000    0.000    0.000 _regex_core.py:2904(fix_groups)
       10    0.000    0.000    0.000    0.000 _regex_core.py:4252(_check_group_features)
        5    0.000    0.000    0.000    0.000 _pyio.py:378(__del__)
        5    0.000    0.000    0.000    0.000 layernorm.py:12(_init_to_one)
        1    0.000    0.000    0.000    0.000 sloppy.py:157(<listcomp>)
        2    0.000    0.000    0.000    0.000 cp1251.py:33(getregentry)
        2    0.000    0.000    0.000    0.000 cp1252.py:33(getregentry)
        2    0.000    0.000    0.000    0.000 cp1253.py:33(getregentry)
        2    0.000    0.000    0.000    0.000 cp1255.py:33(getregentry)
        1    0.000    0.000    0.000    0.000 iso8859_3.py:14(decode)
        3    0.000    0.000    0.000    0.000 __init__.py:35(ascii_lower)
        1    0.000    0.000    0.000    0.000 labels.py:11(<module>)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:7(OneHotCategorical)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4803(tokenMap)
        1    0.000    0.000    0.000    0.000 language.py:235(add_pipe)
        1    0.000    0.000    0.000    0.000 pipeline.pyx:408(__init__)
        1    0.000    0.000    0.000    0.000 word_splitter.py:12(WordSplitter)
        1    0.000    0.000    0.000    0.000 _sketches.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sputils.py:245(validateaxis)
        1    0.000    0.000    0.000    0.000 lil.py:22(lil_matrix)
        1    0.000    0.000    0.000    0.000 api.py:21(FFI)
        1    0.000    0.000    0.000    0.000 _distr_params.py:3(<module>)
        1    0.000    0.000    0.000    0.000 matfuncs.py:353(_ExpmPadeHelper)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:38(LagrangianHessian)
      162    0.000    0.000    0.000    0.000 grammar.py:297(lhs)
       16    0.000    0.000    0.000    0.000 deprecation.py:34(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:109(<listcomp>)
        1    0.000    0.000    0.000    0.000 toolbox.py:138(ToolboxData)
        1    0.000    0.000    0.000    0.000 help.py:10(<module>)
        1    0.000    0.000    0.000    0.000 treetransforms.py:108(<module>)
        1    0.000    0.000    0.000    0.000 knowledge_graph.py:9(KnowledgeGraph)
        1    0.000    0.000    0.000    0.000 action_space_walker.py:9(ActionSpaceWalker)
        1    0.000    0.000    0.000    0.000 syntax_iterators.py:2(<module>)
        1    0.000    0.000    0.000    0.000 wrappers.py:1479(ETagResponseMixin)
        1    0.000    0.000    0.000    0.000 environment.py:889(Template)
       26    0.000    0.000    0.000    0.000 lexer.py:142(<lambda>)
        1    0.000    0.000    0.000    0.000 asyncsupport.py:43(wrap_generate_func)
        1    0.000    0.000    0.000    0.000 base_events.py:187(Server)
        1    0.000    0.000    0.000    0.000 coroutines.py:88(CoroWrapper)
       16    0.000    0.000    0.000    0.000 _compat.py:222(<lambda>)
        1    0.000    0.000    0.000    0.000 ego.py:3(<module>)
        1    0.000    0.000    0.000    0.000 hierarchy.py:4(<module>)
        1    0.000    0.000    0.000    0.000 hybrid.py:15(<module>)
        1    0.000    0.000    0.000    0.000 spectral.py:4(<module>)
        1    0.000    0.000    0.000    0.000 topic_model.py:21(TopicModel)
        1    0.000    0.000    0.000    0.000 __init__.py:2202(Classifier)
       23    0.000    0.000    0.000    0.000 subjects_with_verbs_to_reductions.py:55(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
       21    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedRandom' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:661(is_package)
        4    0.000    0.000    0.000    0.000 weakref.py:288(update)
        5    0.000    0.000    0.000    0.000 warnings.py:468(__exit__)
        2    0.000    0.000    0.000    0.000 contextlib.py:79(__enter__)
        2    0.000    0.000    0.000    0.000 contextlib.py:157(helper)
        1    0.000    0.000    0.000    0.000 <string>:5(Url)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        1    0.000    0.000    0.000    0.000 threading.py:215(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 ssl.py:718(SSLSocket)
        1    0.000    0.000    0.000    0.000 ipaddress.py:598(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 <string>:5(DefaultVerifyPaths)
        1    0.000    0.000    0.000    0.000 client.py:218(HTTPResponse)
        1    0.000    0.000    0.000    0.000 base64mime.py:25(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1245(namelist)
       27    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.can_cast}
        3    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.result_type}
        5    0.000    0.000    0.000    0.000 numeric.py:2853(__init__)
        1    0.000    0.000    0.000    0.000 numeric.py:2868(_setdef)
       13    0.000    0.000    0.000    0.000 getlimits.py:532(max)
        1    0.000    0.000    0.000    0.000 defmatrix.py:174(matrix)
        1    0.000    0.000    0.000    0.000 polynomial.py:1606(Polynomial)
        6    0.000    0.000    0.000    0.000 functoolz.py:136(__get__)
        1    0.000    0.000    0.000    0.000 functoolz.py:452(Compose)
        1    0.000    0.000    0.000    0.000 <string>:5(uname_result)
        4    0.000    0.000    0.000    0.000 __init__.py:1795(_warn_on_replacement)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1530(resetCache)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2922(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3143(__init__)
       40    0.000    0.000    0.000    0.000 _regex_core.py:522(is_above_limit)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2838(get_firstset)
       18    0.000    0.000    0.000    0.000 tarfile.py:1361(isreg)
       41    0.000    0.000    0.000    0.000 _dill.py:488(proxy)
        1    0.000    0.000    0.000    0.000 _dill.py:1458(_extend)
        3    0.000    0.000    0.000    0.000 _pyio.py:767(flush)
        4    0.000    0.000    0.000    0.000 hash_embed.py:26(<lambda>)
        2    0.000    0.000    0.000    0.000 cp1251.py:14(decode)
        2    0.000    0.000    0.000    0.000 cp1254.py:33(getregentry)
        2    0.000    0.000    0.000    0.000 cp1256.py:33(getregentry)
        3    0.000    0.000    0.000    0.000 glob.py:145(has_magic)
        5    0.000    0.000    0.000    0.000 __init__.py:20(__init__)
        1    0.000    0.000    0.000    0.000 fold.py:47(Im2Col)
        1    0.000    0.000    0.000    0.000 frontend.py:171(StmtBuilder)
        1    0.000    0.000    0.000    0.000 exponential.py:9(Exponential)
        1    0.000    0.000    0.000    0.000 independent.py:7(Independent)
        1    0.000    0.000    0.000    0.000 poisson.py:9(Poisson)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4313(__init__)
        1    0.000    0.000    0.000    0.000 language.py:37(create_lemmatizer)
        1    0.000    0.000    0.000    0.000 scorer.py:37(Scorer)
        1    0.000    0.000    0.000    0.000 pydoc.py:430(__init__)
        1    0.000    0.000    0.000    0.000 _procrustes.py:4(<module>)
        1    0.000    0.000    0.000    0.000 doccer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 extract.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _procrustes.py:6(<module>)
        4    0.000    0.000    0.000    0.000 iterative.py:123(combine)
        1    0.000    0.000    0.000    0.000 interface.py:53(LinearOperator)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:188(IterativeSubproblem)
        1    0.000    0.000    0.000    0.000 featstruct.py:109(FeatStruct)
        1    0.000    0.000    0.000    0.000 __init__.py:2856(Menu)
        4    0.000    0.000    0.000    0.000 grammar.py:667(<genexpr>)
        1    0.000    0.000    0.000    0.000 <string>:5(ConcordanceLine)
        5    0.000    0.000    0.000    0.000 six.py:74(_import_module)
        1    0.000    0.000    0.000    0.000 numpy_pickle_utils.py:272(BinaryZlibFile)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:149(ZipNumpyUnpickler)
        1    0.000    0.000    0.000    0.000 format_stack.py:12(<module>)
        1    0.000    0.000    0.000    0.000 byteordercodes.py:7(<module>)
        1    0.000    0.000    0.000    0.000 hmm.py:100(HiddenMarkovModelTagger)
        1    0.000    0.000    0.000    0.000 util.py:50(CanvasWidget)
       18    0.000    0.000    0.000    0.000 api.py:158(__init__)
        1    0.000    0.000    0.000    0.000 compat.py:48(_fscodec)
       37    0.000    0.000    0.000    0.000 selections.py:158(id)
        1    0.000    0.000    0.000    0.000 stacked_alternating_lstm.py:13(StackedAlternatingLstm)
        1    0.000    0.000    0.000    0.000 descriptor_pool.py:102(DescriptorPool)
        1    0.000    0.000    0.000    0.000 text_encoding.py:47(<listcomp>)
        2    0.000    0.000    0.000    0.000 message_factory.py:50(__init__)
       19    0.000    0.000    0.000    0.000 tensor_pb2.py:5(<lambda>)
       16    0.000    0.000    0.000    0.000 attr_value_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 learning_rate_schedulers.py:24(LearningRateScheduler)
        1    0.000    0.000    0.000    0.000 datastructures.py:225(UpdateDictMixin)
        1    0.000    0.000    0.000    0.000 datastructures.py:1978(ResponseCacheControl)
        1    0.000    0.000    0.000    0.000 datastructures.py:2360(ContentRange)
        1    0.000    0.000    0.000    0.000 locks.py:223(Event)
        4    0.000    0.000    0.000    0.000 local.py:292(__init__)
        1    0.000    0.000    0.000    0.000 globals.py:1(<module>)
        9    0.000    0.000    0.000    0.000 parser.py:81(split_opt)
        1    0.000    0.000    0.000    0.000 baseserver.py:31(BaseServer)
        1    0.000    0.000    0.000    0.000 _range.py:34(Range)
        1    0.000    0.000    0.000    0.000 <string>:5(Column)
        1    0.000    0.000    0.000    0.000 digraph.py:23(DiGraph)
        1    0.000    0.000    0.000    0.000 multidigraph.py:24(MultiDiGraph)
        1    0.000    0.000    0.000    0.000 matching.py:15(<module>)
        1    0.000    0.000    0.000    0.000 smetric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 text_stats.py:21(TextStats)
        1    0.000    0.000    0.000    0.000 __init__.py:2110(Verbs)
        1    0.000    0.000    0.000    0.000 tree.py:146(Word)
       18    0.000    0.000    0.000    0.000 tree.py:620(__init__)
       12    0.000    0.000    0.000    0.000 modality.py:219(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:3381(SVM)
       31    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        2    0.000    0.000    0.000    0.000 _collections_abc.py:406(__subclasshook__)
        7    0.000    0.000    0.000    0.000 sre_parse.py:98(checkgroup)
        6    0.000    0.000    0.000    0.000 sre_parse.py:287(seek)
        4    0.000    0.000    0.000    0.000 weakref.py:334(__new__)
        6    0.000    0.000    0.000    0.000 textwrap.py:179(<listcomp>)
        1    0.000    0.000    0.000    0.000 reducer_helper.py:359(<listcomp>)
        1    0.000    0.000    0.000    0.000 <string>:5(RequestHistory)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(FrameInfo)
        1    0.000    0.000    0.000    0.000 subprocess.py:758(__del__)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
        1    0.000    0.000    0.000    0.000 threading.py:334(notify)
        1    0.000    0.000    0.000    0.000 threading.py:893(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:49(check_compatibility)
        1    0.000    0.000    0.000    0.000 connectionpool.py:95(HTTPConnectionPool)
        1    0.000    0.000    0.000    0.000 ssl.py:383(SSLContext)
        1    0.000    0.000    0.000    0.000 ipaddress.py:539(_BaseAddress)
        3    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        2    0.000    0.000    0.000    0.000 six.py:469(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 client.py:107(<dictcomp>)
        1    0.000    0.000    0.000    0.000 datetime.py:658(date)
        1    0.000    0.000    0.000    0.000 datetime.py:1023(time)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 _internal.py:246(_ctypes)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
       12    0.000    0.000    0.000    0.000 mixins.py:40(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 format.py:202(read_magic)
       10    0.000    0.000    0.000    0.000 plistlib.py:358(get_data)
       12    0.000    0.000    0.000    0.000 __init__.py:15(search_path)
        1    0.000    0.000    0.000    0.000 <string>:5(_Version)
        4    0.000    0.000    0.000    0.000 pyparsing.py:621(__getattr__)
       78    0.000    0.000    0.000    0.000 pyparsing.py:2011(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4119(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4294(__init__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2018(Branch)
        6    0.000    0.000    0.000    0.000 _regex_core.py:3404(has_simple_start)
       16    0.000    0.000    0.000    0.000 _regex_core.py:3606(max_width)
        3    0.000    0.000    0.000    0.000 _regex_core.py:4209(open_group)
        2    0.000    0.000    0.000    0.000 _pyio.py:1162(__init__)
        1    0.000    0.000    0.000    0.000 _pyio.py:1316(BufferedRandom)
        2    0.000    0.000    0.000    0.000 _pyio.py:1637(tell)
        1    0.000    0.000    0.000    0.000 _pyio.py:1882(TextIOWrapper)
        1    0.000    0.000    0.000    0.000 gzip.py:110(GzipFile)
        1    0.000    0.000    0.000    0.000 compatibility.py:4(<module>)
        4    0.000    0.000    0.000    0.000 sloppy.py:126(decode)
       24    0.000    0.000    0.000    0.000 sloppy.py:129(IncrementalEncoder)
       24    0.000    0.000    0.000    0.000 sloppy.py:140(StreamReader)
        2    0.000    0.000    0.000    0.000 cp1257.py:33(getregentry)
        2    0.000    0.000    0.000    0.000 cp1258.py:33(getregentry)
       16    0.000    0.000    0.000    0.000 badness.py:96(<genexpr>)
        1    0.000    0.000    0.000    0.000 _inputstream.py:25(<listcomp>)
        1    0.000    0.000    0.000    0.000 profiler.py:7(cudaOutputMode)
       10    0.000    0.000    0.000    0.000 glob.py:82(<genexpr>)
        1    0.000    0.000    0.000    0.000 distribution.py:7(Distribution)
        1    0.000    0.000    0.000    0.000 gamma.py:15(Gamma)
        1    0.000    0.000    0.000    0.000 transforms.py:161(_InverseTransform)
        1    0.000    0.000    0.000    0.000 normal.py:10(Normal)
        3    0.000    0.000    0.000    0.000 _torch_docs.py:19(<listcomp>)
        9    0.000    0.000    0.000    0.000 params.py:260(__iter__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3129(__init__)
        1    0.000    0.000    0.000    0.000 config_tree.py:25(ConfigTree)
        1    0.000    0.000    0.000    0.000 internals.py:764(ElementWrapper)
        4    0.000    0.000    0.000    0.000 fractions.py:294(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:427(rv_frozen)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2525(rv_discrete)
       19    0.000    0.000    0.000    0.000 compressed.py:100(getnnz)
       22    0.000    0.000    0.000    0.000 decorator.py:220(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:64(<listcomp>)
        1    0.000    0.000    0.000    0.000 segmentation.py:42(<module>)
        1    0.000    0.000    0.000    0.000 association.py:44(NgramAssocMeasures)
        1    0.000    0.000    0.000    0.000 spearman.py:7(<module>)
        1    0.000    0.000    0.000    0.000 boxer.py:274(BoxerOutputDrsParser)
        1    0.000    0.000    0.000    0.000 data.py:1000(OpenOnDemandZipFile)
        1    0.000    0.000    0.000    0.000 pool.py:144(Pool)
        1    0.000    0.000    0.000    0.000 netcdf.py:103(netcdf_file)
        1    0.000    0.000    0.000    0.000 api.py:26(CorpusReader)
        1    0.000    0.000    0.000    0.000 conll.py:29(ConllCorpusReader)
        1    0.000    0.000    0.000    0.000 wordlist.py:43(NonbreakingPrefixesCorpusReader)
        1    0.000    0.000    0.000    0.000 propbank.py:162(PropbankInstance)
        1    0.000    0.000    0.000    0.000 dependency.py:18(DependencyCorpusReader)
        1    0.000    0.000    0.000    0.000 reviews.py:151(ReviewsCorpusReader)
        1    0.000    0.000    0.000    0.000 dbapi2.py:56(register_adapters_and_converters)
        1    0.000    0.000    0.000    0.000 <string>:5(_H5PY_VERSION_CLS)
        1    0.000    0.000    0.000    0.000 augmented_lstm.py:16(AugmentedLstm)
        1    0.000    0.000    0.000    0.000 text_field_embedder.py:8(TextFieldEmbedder)
        1    0.000    0.000    0.000    0.000 <string>:5(SpanInformation)
        1    0.000    0.000    0.000    0.000 constituency_parser.py:20(<dictcomp>)
        1    0.000    0.000    0.000    0.000 datastructures.py:2438(Authorization)
        1    0.000    0.000    0.000    0.000 <string>:5(_URLTuple)
       11    0.000    0.000    0.000    0.000 filters.py:48(environmentfilter)
        1    0.000    0.000    0.000    0.000 asyncsupport.py:82(wrap_block_reference_call)
        1    0.000    0.000    0.000    0.000 futures.py:110(Future)
        1    0.000    0.000    0.000    0.000 locks.py:89(Lock)
        1    0.000    0.000    0.000    0.000 streams.py:154(FlowControlMixin)
        1    0.000    0.000    0.000    0.000 routing.py:1111(Map)
        1    0.000    0.000    0.000    0.000 itsdangerous.py:655(JSONWebSignatureSerializer)
        1    0.000    0.000    0.000    0.000 decorators.py:53(decorator)
        1    0.000    0.000    0.000    0.000 <string>:5(version_info)
        1    0.000    0.000    0.000    0.000 pywsgi.py:1320(WSGIServer)
        1    0.000    0.000    0.000    0.000 _fileobjectcommon.py:22(FileObjectBase)
        1    0.000    0.000    0.000    0.000 event.py:228(AsyncResult)
        1    0.000    0.000    0.000    0.000 heaps.py:304(BinaryHeap)
        3    0.000    0.000    0.000    0.000 matchhelpers.py:20(copyfunc)
       19    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        4    0.000    0.000    0.000    0.000 {built-in method posix.isatty}
        1    0.000    0.000    0.000    0.000 {built-in method time.asctime}
       40    0.000    0.000    0.000    0.000 enum.py:866(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
       25    0.000    0.000    0.000    0.000 inspect.py:479(getmro)
        1    0.000    0.000    0.000    0.000 threading.py:566(Barrier)
       37    0.000    0.000    0.000    0.000 context.py:264(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:470(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:567(SSLObject)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1362(IPv4Interface)
        1    0.000    0.000    0.000    0.000 client.py:788(HTTPConnection)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 mimetypes.py:375(_default_mime_types)
        1    0.000    0.000    0.000    0.000 tempfile.py:237(_get_candidate_names)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.000    0.000    0.000    0.000 zipfile.py:1040(ZipFile)
        1    0.000    0.000    0.000    0.000 _messages.py:5(Messages)
       27    0.000    0.000    0.000    0.000 pathlib.py:120(<genexpr>)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 info.py:156(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.arange}
        1    0.000    0.000    0.000    0.000 {method 'reduceat' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 <string>:5(Mismatch)
        3    0.000    0.000    0.000    0.000 format.py:807(_read_bytes)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1764(Laguerre)
       13    0.000    0.000    0.000    0.000 _signatures.py:638(<genexpr>)
        1    0.000    0.000    0.000    0.000 parallel.py:1(<module>)
       14    0.000    0.000    0.000    0.000 describe.py:83(attributes)
        3    0.000    0.000    0.000    0.000 __init__.py:1603(_zipinfo_name)
        6    0.000    0.000    0.000    0.000 plistlib.py:342(add_object)
        1    0.000    0.000    0.000    0.000 {built-in method pyexpat.ParserCreate}
        1    0.000    0.000    0.000    0.000 __about__.py:4(<module>)
        4    0.000    0.000    0.000    0.000 _regex_core.py:2396(<genexpr>)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3189(Range)
       10    0.000    0.000    0.000    0.000 _regex_core.py:4165(at_end)
        7    0.000    0.000    0.000    0.000 _pyio.py:357(flush)
        1    0.000    0.000    0.000    0.000 _pyio.py:284(IOBase)
       32    0.000    0.000    0.000    0.000 _pyio.py:793(raw)
        1    0.000    0.000    0.000    0.000 _pyio.py:2025(flush)
        3    0.000    0.000    0.000    0.000 gzip.py:74(__init__)
        1    0.000    0.000    0.000    0.000 mac_roman.py:33(getregentry)
        1    0.000    0.000    0.000    0.000 storage.py:5(_StorageBase)
